,"admit","gender","dept"
277,1.0,0.0,0
278,1.0,0.0,0
279,1.0,0.0,0
280,1.0,0.0,0
281,1.0,0.0,0
282,1.0,0.0,0
283,1.0,0.0,0
284,1.0,0.0,0
285,1.0,0.0,0
286,1.0,0.0,0
287,1.0,0.0,0
288,1.0,0.0,0
289,1.0,0.0,0
290,1.0,0.0,0
291,1.0,0.0,0
292,1.0,0.0,0
293,1.0,0.0,0
294,1.0,0.0,0
295,1.0,0.0,0
296,1.0,0.0,0
297,1.0,0.0,0
298,1.0,0.0,0
299,1.0,0.0,0
300,1.0,0.0,0
301,1.0,0.0,0
302,1.0,0.0,0
303,1.0,0.0,0
304,1.0,0.0,0
305,1.0,0.0,0
306,1.0,0.0,0
307,1.0,0.0,0
308,1.0,0.0,0
309,1.0,0.0,0
310,1.0,0.0,0
311,1.0,0.0,0
312,1.0,0.0,0
313,1.0,0.0,0
314,1.0,0.0,0
315,1.0,0.0,0
316,1.0,0.0,0
317,1.0,0.0,0
318,1.0,0.0,0
319,1.0,0.0,0
320,1.0,0.0,0
321,1.0,0.0,0
322,1.0,0.0,0
323,1.0,0.0,0
324,1.0,0.0,0
325,1.0,0.0,0
326,1.0,0.0,0
327,1.0,0.0,0
328,1.0,0.0,0
329,1.0,0.0,0
330,1.0,0.0,0
331,1.0,0.0,0
332,1.0,0.0,0
333,1.0,0.0,0
334,1.0,0.0,0
335,1.0,0.0,0
336,1.0,0.0,0
337,1.0,0.0,0
338,1.0,0.0,0
339,1.0,0.0,0
340,1.0,0.0,0
341,1.0,0.0,0
342,1.0,0.0,0
343,1.0,0.0,0
344,1.0,0.0,0
345,1.0,0.0,0
346,1.0,0.0,0
347,1.0,0.0,0
348,1.0,0.0,0
349,1.0,0.0,0
350,1.0,0.0,0
351,1.0,0.0,0
352,1.0,0.0,0
353,1.0,0.0,0
354,1.0,0.0,0
355,1.0,0.0,0
356,1.0,0.0,0
357,1.0,0.0,0
358,1.0,0.0,0
359,1.0,0.0,0
360,1.0,0.0,0
361,1.0,0.0,0
362,1.0,0.0,0
363,1.0,0.0,0
364,1.0,0.0,0
365,1.0,0.0,0
366,1.0,0.0,0
367,1.0,0.0,0
368,1.0,0.0,0
369,1.0,0.0,0
370,1.0,0.0,0
371,1.0,0.0,0
372,1.0,0.0,0
373,1.0,0.0,0
374,1.0,0.0,0
375,1.0,0.0,0
376,1.0,0.0,0
377,1.0,0.0,0
378,1.0,0.0,0
379,1.0,0.0,0
380,1.0,0.0,0
381,1.0,0.0,0
382,1.0,0.0,0
383,1.0,0.0,0
384,1.0,0.0,0
385,1.0,0.0,0
386,1.0,0.0,0
387,1.0,0.0,0
388,1.0,0.0,0
389,1.0,0.0,0
390,1.0,0.0,0
391,1.0,0.0,0
392,1.0,0.0,0
393,1.0,0.0,0
394,1.0,0.0,0
395,1.0,0.0,0
396,1.0,0.0,0
397,1.0,0.0,0
398,1.0,0.0,0
399,1.0,0.0,0
400,1.0,0.0,0
401,1.0,0.0,0
402,1.0,0.0,0
403,1.0,0.0,0
404,1.0,0.0,0
405,1.0,0.0,0
406,1.0,0.0,0
407,1.0,0.0,0
408,1.0,0.0,0
409,1.0,0.0,0
410,1.0,0.0,0
411,1.0,0.0,0
412,1.0,0.0,0
413,1.0,0.0,0
414,1.0,0.0,0
415,1.0,0.0,0
416,1.0,0.0,0
417,1.0,0.0,0
418,1.0,0.0,0
419,1.0,0.0,0
420,1.0,0.0,0
421,1.0,0.0,0
422,1.0,0.0,0
423,1.0,0.0,0
424,1.0,0.0,0
425,1.0,0.0,0
426,1.0,0.0,0
427,1.0,0.0,0
428,1.0,0.0,0
429,1.0,0.0,0
430,1.0,0.0,0
431,1.0,0.0,0
432,1.0,0.0,0
433,1.0,0.0,0
434,1.0,0.0,0
435,1.0,0.0,0
436,1.0,0.0,0
437,1.0,0.0,0
438,1.0,0.0,0
439,1.0,0.0,0
440,1.0,0.0,0
441,1.0,0.0,0
442,1.0,0.0,0
443,1.0,0.0,0
444,1.0,0.0,0
445,1.0,0.0,0
446,1.0,0.0,0
447,1.0,0.0,0
448,1.0,0.0,0
449,1.0,0.0,0
450,1.0,0.0,0
451,1.0,0.0,0
452,1.0,0.0,0
453,1.0,0.0,0
454,1.0,0.0,0
455,1.0,0.0,0
456,1.0,0.0,0
457,1.0,0.0,0
458,1.0,0.0,0
459,1.0,0.0,0
460,1.0,0.0,0
461,1.0,0.0,0
462,1.0,0.0,0
463,1.0,0.0,0
464,1.0,0.0,0
465,1.0,0.0,0
466,1.0,0.0,0
467,1.0,0.0,0
468,1.0,0.0,0
469,1.0,0.0,0
470,1.0,0.0,0
471,1.0,0.0,0
472,1.0,0.0,0
473,1.0,0.0,0
474,1.0,0.0,0
475,1.0,0.0,0
476,1.0,0.0,0
477,1.0,0.0,0
478,1.0,0.0,0
479,1.0,0.0,0
480,1.0,0.0,0
481,1.0,0.0,0
482,1.0,0.0,0
483,1.0,0.0,0
484,1.0,0.0,0
485,1.0,0.0,0
486,1.0,0.0,0
487,1.0,0.0,0
488,1.0,0.0,0
489,1.0,0.0,0
490,1.0,0.0,0
491,1.0,0.0,0
492,1.0,0.0,0
493,1.0,0.0,0
494,1.0,0.0,0
495,1.0,0.0,0
496,1.0,0.0,0
497,1.0,0.0,0
498,1.0,0.0,0
499,1.0,0.0,0
500,1.0,0.0,0
501,1.0,0.0,0
502,1.0,0.0,0
503,1.0,0.0,0
504,1.0,0.0,0
505,1.0,0.0,0
506,1.0,0.0,0
507,1.0,0.0,0
508,1.0,0.0,0
509,1.0,0.0,0
510,1.0,0.0,0
511,1.0,0.0,0
512,0.0,0.0,0
513,0.0,0.0,0
514,0.0,0.0,0
515,0.0,0.0,0
516,0.0,0.0,0
517,0.0,0.0,0
518,0.0,0.0,0
519,0.0,0.0,0
520,0.0,0.0,0
521,0.0,0.0,0
522,0.0,0.0,0
523,0.0,0.0,0
524,0.0,0.0,0
525,0.0,0.0,0
526,0.0,0.0,0
527,0.0,0.0,0
528,0.0,0.0,0
529,0.0,0.0,0
530,0.0,0.0,0
531,0.0,0.0,0
532,0.0,0.0,0
533,0.0,0.0,0
534,0.0,0.0,0
535,0.0,0.0,0
536,0.0,0.0,0
537,0.0,0.0,0
538,0.0,0.0,0
539,0.0,0.0,0
540,0.0,0.0,0
541,0.0,0.0,0
542,0.0,0.0,0
543,0.0,0.0,0
544,0.0,0.0,0
545,0.0,0.0,0
546,0.0,0.0,0
547,0.0,0.0,0
548,0.0,0.0,0
549,0.0,0.0,0
550,0.0,0.0,0
551,0.0,0.0,0
552,0.0,0.0,0
553,0.0,0.0,0
554,0.0,0.0,0
555,0.0,0.0,0
556,0.0,0.0,0
557,0.0,0.0,0
558,0.0,0.0,0
559,0.0,0.0,0
560,0.0,0.0,0
561,0.0,0.0,0
562,0.0,0.0,0
563,0.0,0.0,0
564,0.0,0.0,0
565,0.0,0.0,0
566,0.0,0.0,0
567,0.0,0.0,0
568,0.0,0.0,0
569,0.0,0.0,0
570,0.0,0.0,0
571,0.0,0.0,0
572,0.0,0.0,0
573,0.0,0.0,0
574,0.0,0.0,0
575,0.0,0.0,0
576,0.0,0.0,0
577,0.0,0.0,0
578,0.0,0.0,0
579,0.0,0.0,0
580,0.0,0.0,0
581,0.0,0.0,0
582,0.0,0.0,0
583,0.0,0.0,0
584,0.0,0.0,0
585,0.0,0.0,0
586,0.0,0.0,0
587,0.0,0.0,0
588,0.0,0.0,0
589,0.0,0.0,0
590,0.0,0.0,0
591,0.0,0.0,0
592,0.0,0.0,0
593,0.0,0.0,0
594,0.0,0.0,0
595,0.0,0.0,0
596,0.0,0.0,0
597,0.0,0.0,0
598,0.0,0.0,0
599,0.0,0.0,0
600,0.0,0.0,0
601,0.0,0.0,0
602,0.0,0.0,0
603,0.0,0.0,0
604,0.0,0.0,0
605,0.0,0.0,0
606,0.0,0.0,0
607,0.0,0.0,0
608,0.0,0.0,0
609,0.0,0.0,0
610,0.0,0.0,0
611,0.0,0.0,0
612,0.0,0.0,0
613,0.0,0.0,0
614,0.0,0.0,0
615,0.0,0.0,0
616,0.0,0.0,0
617,0.0,0.0,0
618,0.0,0.0,0
619,0.0,0.0,0
620,0.0,0.0,0
621,0.0,0.0,0
622,0.0,0.0,0
623,0.0,0.0,0
624,0.0,0.0,0
625,0.0,0.0,0
626,0.0,0.0,0
627,0.0,0.0,0
628,0.0,0.0,0
629,0.0,0.0,0
630,0.0,0.0,0
631,0.0,0.0,0
632,0.0,0.0,0
633,0.0,0.0,0
634,0.0,0.0,0
635,0.0,0.0,0
636,0.0,0.0,0
637,0.0,0.0,0
638,0.0,0.0,0
639,0.0,0.0,0
640,0.0,0.0,0
641,0.0,0.0,0
642,0.0,0.0,0
643,0.0,0.0,0
644,0.0,0.0,0
645,0.0,0.0,0
646,0.0,0.0,0
647,0.0,0.0,0
648,0.0,0.0,0
649,0.0,0.0,0
650,0.0,0.0,0
651,0.0,0.0,0
652,0.0,0.0,0
653,0.0,0.0,0
654,0.0,0.0,0
655,0.0,0.0,0
656,0.0,0.0,0
657,0.0,0.0,0
658,0.0,0.0,0
659,0.0,0.0,0
660,0.0,0.0,0
661,0.0,0.0,0
662,0.0,0.0,0
663,0.0,0.0,0
664,0.0,0.0,0
665,0.0,0.0,0
666,0.0,0.0,0
667,0.0,0.0,0
668,0.0,0.0,0
669,0.0,0.0,0
670,0.0,0.0,0
671,0.0,0.0,0
672,0.0,0.0,0
673,0.0,0.0,0
674,0.0,0.0,0
675,0.0,0.0,0
676,0.0,0.0,0
677,0.0,0.0,0
678,0.0,0.0,0
679,0.0,0.0,0
680,0.0,0.0,0
681,0.0,0.0,0
682,0.0,0.0,0
683,0.0,0.0,0
684,0.0,0.0,0
685,0.0,0.0,0
686,0.0,0.0,0
687,0.0,0.0,0
688,0.0,0.0,0
689,0.0,0.0,0
690,0.0,0.0,0
691,0.0,0.0,0
692,0.0,0.0,0
693,0.0,0.0,0
694,0.0,0.0,0
695,0.0,0.0,0
696,0.0,0.0,0
697,0.0,0.0,0
698,0.0,0.0,0
699,0.0,0.0,0
700,0.0,0.0,0
701,0.0,0.0,0
702,0.0,0.0,0
703,0.0,0.0,0
704,0.0,0.0,0
705,0.0,0.0,0
706,0.0,0.0,0
707,0.0,0.0,0
708,0.0,0.0,0
709,0.0,0.0,0
710,0.0,0.0,0
711,0.0,0.0,0
712,0.0,0.0,0
713,0.0,0.0,0
714,0.0,0.0,0
715,0.0,0.0,0
716,0.0,0.0,0
717,0.0,0.0,0
718,0.0,0.0,0
719,0.0,0.0,0
720,0.0,0.0,0
721,0.0,0.0,0
722,0.0,0.0,0
723,0.0,0.0,0
724,0.0,0.0,0
725,0.0,0.0,0
726,0.0,0.0,0
727,0.0,0.0,0
728,0.0,0.0,0
729,0.0,0.0,0
730,0.0,0.0,0
731,0.0,0.0,0
732,0.0,0.0,0
733,0.0,0.0,0
734,0.0,0.0,0
735,0.0,0.0,0
736,0.0,0.0,0
737,0.0,0.0,0
738,0.0,0.0,0
739,0.0,0.0,0
740,0.0,0.0,0
741,0.0,0.0,0
742,0.0,0.0,0
743,0.0,0.0,0
744,0.0,0.0,0
745,0.0,0.0,0
746,0.0,0.0,0
747,0.0,0.0,0
748,0.0,0.0,0
749,0.0,0.0,0
750,0.0,0.0,0
751,0.0,0.0,0
752,0.0,0.0,0
753,0.0,0.0,0
754,0.0,0.0,0
755,0.0,0.0,0
756,0.0,0.0,0
757,0.0,0.0,0
758,0.0,0.0,0
759,0.0,0.0,0
760,0.0,0.0,0
761,0.0,0.0,0
762,0.0,0.0,0
763,0.0,0.0,0
764,0.0,0.0,0
765,0.0,0.0,0
766,0.0,0.0,0
767,0.0,0.0,0
768,0.0,0.0,0
769,0.0,0.0,0
770,0.0,0.0,0
771,0.0,0.0,0
772,0.0,0.0,0
773,0.0,0.0,0
774,0.0,0.0,0
775,0.0,0.0,0
776,0.0,0.0,0
777,0.0,0.0,0
778,0.0,0.0,0
779,0.0,0.0,0
780,0.0,0.0,0
781,0.0,0.0,0
782,0.0,0.0,0
783,0.0,0.0,0
784,0.0,0.0,0
785,0.0,0.0,0
786,0.0,0.0,0
787,0.0,0.0,0
788,0.0,0.0,0
789,0.0,0.0,0
790,0.0,0.0,0
791,0.0,0.0,0
792,0.0,0.0,0
793,0.0,0.0,0
794,0.0,0.0,0
795,0.0,0.0,0
796,0.0,0.0,0
797,0.0,0.0,0
798,0.0,0.0,0
799,0.0,0.0,0
800,0.0,0.0,0
801,0.0,0.0,0
802,0.0,0.0,0
803,0.0,0.0,0
804,0.0,0.0,0
805,0.0,0.0,0
806,0.0,0.0,0
807,0.0,0.0,0
808,0.0,0.0,0
809,0.0,0.0,0
810,0.0,0.0,0
811,0.0,0.0,0
812,0.0,0.0,0
813,0.0,0.0,0
814,0.0,0.0,0
815,0.0,0.0,0
816,0.0,0.0,0
817,0.0,0.0,0
818,0.0,0.0,0
819,0.0,0.0,0
820,0.0,0.0,0
821,0.0,0.0,0
822,0.0,0.0,0
823,0.0,0.0,0
824,0.0,0.0,0
825,1.0,1.0,0
826,1.0,1.0,0
827,1.0,1.0,0
828,1.0,1.0,0
829,1.0,1.0,0
830,1.0,1.0,0
831,1.0,1.0,0
832,1.0,1.0,0
833,1.0,1.0,0
834,1.0,1.0,0
835,1.0,1.0,0
836,1.0,1.0,0
837,1.0,1.0,0
838,1.0,1.0,0
839,1.0,1.0,0
840,1.0,1.0,0
841,1.0,1.0,0
842,1.0,1.0,0
843,1.0,1.0,0
844,1.0,1.0,0
845,1.0,1.0,0
846,1.0,1.0,0
847,1.0,1.0,0
848,1.0,1.0,0
849,1.0,1.0,0
850,1.0,1.0,0
851,1.0,1.0,0
852,1.0,1.0,0
853,1.0,1.0,0
854,1.0,1.0,0
855,1.0,1.0,0
856,1.0,1.0,0
857,1.0,1.0,0
858,1.0,1.0,0
859,1.0,1.0,0
860,1.0,1.0,0
861,1.0,1.0,0
862,1.0,1.0,0
863,1.0,1.0,0
864,1.0,1.0,0
865,1.0,1.0,0
866,1.0,1.0,0
867,1.0,1.0,0
868,1.0,1.0,0
869,1.0,1.0,0
870,1.0,1.0,0
871,1.0,1.0,0
872,1.0,1.0,0
873,1.0,1.0,0
874,1.0,1.0,0
875,1.0,1.0,0
876,1.0,1.0,0
877,1.0,1.0,0
878,1.0,1.0,0
879,1.0,1.0,0
880,1.0,1.0,0
881,1.0,1.0,0
882,1.0,1.0,0
883,1.0,1.0,0
884,1.0,1.0,0
885,1.0,1.0,0
886,1.0,1.0,0
887,1.0,1.0,0
888,1.0,1.0,0
889,1.0,1.0,0
890,1.0,1.0,0
891,1.0,1.0,0
892,1.0,1.0,0
893,1.0,1.0,0
894,1.0,1.0,0
895,1.0,1.0,0
896,1.0,1.0,0
897,1.0,1.0,0
898,1.0,1.0,0
899,1.0,1.0,0
900,1.0,1.0,0
901,1.0,1.0,0
902,1.0,1.0,0
903,1.0,1.0,0
904,1.0,1.0,0
905,1.0,1.0,0
906,1.0,1.0,0
907,1.0,1.0,0
908,1.0,1.0,0
909,1.0,1.0,0
910,1.0,1.0,0
911,1.0,1.0,0
912,1.0,1.0,0
913,1.0,1.0,0
914,0.0,1.0,0
915,0.0,1.0,0
916,0.0,1.0,0
917,0.0,1.0,0
918,0.0,1.0,0
919,0.0,1.0,0
920,0.0,1.0,0
921,0.0,1.0,0
922,0.0,1.0,0
923,0.0,1.0,0
924,0.0,1.0,0
925,0.0,1.0,0
926,0.0,1.0,0
927,0.0,1.0,0
928,0.0,1.0,0
929,0.0,1.0,0
930,0.0,1.0,0
931,0.0,1.0,0
932,0.0,1.0,0
933,1.0,0.0,1
934,1.0,0.0,1
935,1.0,0.0,1
936,1.0,0.0,1
937,1.0,0.0,1
938,1.0,0.0,1
939,1.0,0.0,1
940,1.0,0.0,1
941,1.0,0.0,1
942,1.0,0.0,1
943,1.0,0.0,1
944,1.0,0.0,1
945,1.0,0.0,1
946,1.0,0.0,1
947,1.0,0.0,1
948,1.0,0.0,1
949,1.0,0.0,1
950,1.0,0.0,1
951,1.0,0.0,1
952,1.0,0.0,1
953,1.0,0.0,1
954,1.0,0.0,1
955,1.0,0.0,1
956,1.0,0.0,1
957,1.0,0.0,1
958,1.0,0.0,1
959,1.0,0.0,1
960,1.0,0.0,1
961,1.0,0.0,1
962,1.0,0.0,1
963,1.0,0.0,1
964,1.0,0.0,1
965,1.0,0.0,1
966,1.0,0.0,1
967,1.0,0.0,1
968,1.0,0.0,1
969,1.0,0.0,1
970,1.0,0.0,1
971,1.0,0.0,1
972,1.0,0.0,1
973,1.0,0.0,1
974,1.0,0.0,1
975,1.0,0.0,1
976,1.0,0.0,1
977,1.0,0.0,1
978,1.0,0.0,1
979,1.0,0.0,1
980,1.0,0.0,1
981,1.0,0.0,1
982,1.0,0.0,1
983,1.0,0.0,1
984,1.0,0.0,1
985,1.0,0.0,1
986,1.0,0.0,1
987,1.0,0.0,1
988,1.0,0.0,1
989,1.0,0.0,1
990,1.0,0.0,1
991,1.0,0.0,1
992,1.0,0.0,1
993,1.0,0.0,1
994,1.0,0.0,1
995,1.0,0.0,1
996,1.0,0.0,1
997,1.0,0.0,1
998,1.0,0.0,1
999,1.0,0.0,1
1000,1.0,0.0,1
1001,1.0,0.0,1
1002,1.0,0.0,1
1003,1.0,0.0,1
1004,1.0,0.0,1
1005,1.0,0.0,1
1006,1.0,0.0,1
1007,1.0,0.0,1
1008,1.0,0.0,1
1009,1.0,0.0,1
1010,1.0,0.0,1
1011,1.0,0.0,1
1012,1.0,0.0,1
1013,1.0,0.0,1
1014,1.0,0.0,1
1015,1.0,0.0,1
1016,1.0,0.0,1
1017,1.0,0.0,1
1018,1.0,0.0,1
1019,1.0,0.0,1
1020,1.0,0.0,1
1021,1.0,0.0,1
1022,1.0,0.0,1
1023,1.0,0.0,1
1024,1.0,0.0,1
1025,1.0,0.0,1
1026,1.0,0.0,1
1027,1.0,0.0,1
1028,1.0,0.0,1
1029,1.0,0.0,1
1030,1.0,0.0,1
1031,1.0,0.0,1
1032,1.0,0.0,1
1033,1.0,0.0,1
1034,1.0,0.0,1
1035,1.0,0.0,1
1036,1.0,0.0,1
1037,1.0,0.0,1
1038,1.0,0.0,1
1039,1.0,0.0,1
1040,1.0,0.0,1
1041,1.0,0.0,1
1042,1.0,0.0,1
1043,1.0,0.0,1
1044,1.0,0.0,1
1045,1.0,0.0,1
1046,1.0,0.0,1
1047,1.0,0.0,1
1048,1.0,0.0,1
1049,1.0,0.0,1
1050,1.0,0.0,1
1051,1.0,0.0,1
1052,1.0,0.0,1
1053,1.0,0.0,1
1054,1.0,0.0,1
1055,1.0,0.0,1
1056,1.0,0.0,1
1057,1.0,0.0,1
1058,1.0,0.0,1
1059,1.0,0.0,1
1060,1.0,0.0,1
1061,1.0,0.0,1
1062,1.0,0.0,1
1063,1.0,0.0,1
1064,1.0,0.0,1
1065,1.0,0.0,1
1066,1.0,0.0,1
1067,1.0,0.0,1
1068,1.0,0.0,1
1069,1.0,0.0,1
1070,1.0,0.0,1
1071,1.0,0.0,1
1072,1.0,0.0,1
1073,1.0,0.0,1
1074,1.0,0.0,1
1075,1.0,0.0,1
1076,1.0,0.0,1
1077,1.0,0.0,1
1078,1.0,0.0,1
1079,1.0,0.0,1
1080,1.0,0.0,1
1081,1.0,0.0,1
1082,1.0,0.0,1
1083,1.0,0.0,1
1084,1.0,0.0,1
1085,1.0,0.0,1
1086,1.0,0.0,1
1087,1.0,0.0,1
1088,1.0,0.0,1
1089,1.0,0.0,1
1090,1.0,0.0,1
1091,1.0,0.0,1
1092,1.0,0.0,1
1093,1.0,0.0,1
1094,1.0,0.0,1
1095,1.0,0.0,1
1096,1.0,0.0,1
1097,1.0,0.0,1
1098,1.0,0.0,1
1099,1.0,0.0,1
1100,1.0,0.0,1
1101,1.0,0.0,1
1102,1.0,0.0,1
1103,1.0,0.0,1
1104,1.0,0.0,1
1105,1.0,0.0,1
1106,1.0,0.0,1
1107,1.0,0.0,1
1108,1.0,0.0,1
1109,1.0,0.0,1
1110,1.0,0.0,1
1111,1.0,0.0,1
1112,1.0,0.0,1
1113,1.0,0.0,1
1114,1.0,0.0,1
1115,1.0,0.0,1
1116,1.0,0.0,1
1117,1.0,0.0,1
1118,1.0,0.0,1
1119,1.0,0.0,1
1120,1.0,0.0,1
1121,1.0,0.0,1
1122,1.0,0.0,1
1123,1.0,0.0,1
1124,1.0,0.0,1
1125,1.0,0.0,1
1126,1.0,0.0,1
1127,1.0,0.0,1
1128,1.0,0.0,1
1129,1.0,0.0,1
1130,1.0,0.0,1
1131,1.0,0.0,1
1132,1.0,0.0,1
1133,1.0,0.0,1
1134,1.0,0.0,1
1135,1.0,0.0,1
1136,1.0,0.0,1
1137,1.0,0.0,1
1138,1.0,0.0,1
1139,1.0,0.0,1
1140,1.0,0.0,1
1141,1.0,0.0,1
1142,1.0,0.0,1
1143,1.0,0.0,1
1144,1.0,0.0,1
1145,1.0,0.0,1
1146,1.0,0.0,1
1147,1.0,0.0,1
1148,1.0,0.0,1
1149,1.0,0.0,1
1150,1.0,0.0,1
1151,1.0,0.0,1
